Date,Exports 
01/04/1990,519188
01/11/1990,560467
01/18/1990,659829
01/25/1990,619135
02/01/1990,677870
02/08/1990,510337
02/15/1990,499811
02/22/1990,592456
03/01/1990,808836
03/08/1990,582167
03/15/1990,494018
03/22/1990,683821
03/29/1990,708472
04/05/1990,609113
04/12/1990,649769
04/19/1990,565523
04/26/1990,503620
05/03/1990,524256
05/10/1990,337998
05/17/1990,251735
05/24/1990,500099
05/31/1990,696832
06/07/1990,261113
06/14/1990,484525
06/21/1990,584923
06/28/1990,696259
07/05/1990,375929
07/12/1990,573600
07/19/1990,558602
07/26/1990,498070
08/02/1990,567333
08/09/1990,554733
08/16/1990,545582
08/23/1990,486333
08/30/1990,607960
09/06/1990,447285
09/13/1990,556154
09/20/1990,619660
09/27/1990,837400
10/04/1990,806749
10/11/1990,585285
10/18/1990,483246
10/25/1990,278337
11/01/1990,611960
11/08/1990,652790
11/15/1990,495375
11/22/1990,335589
11/29/1990,477592
12/06/1990,444545
12/13/1990,304195
12/20/1990,318179
12/27/1990,386558
01/03/1991,278930
01/10/1991,566977
01/17/1991,507633
01/24/1991,498931
01/31/1991,239269
02/07/1991,397517
02/14/1991,639566
02/21/1991,665668
02/28/1991,793193
03/07/1991,488989
03/14/1991,593200
03/21/1991,869678
03/28/1991,851814
04/04/1991,888490
04/11/1991,720185
04/18/1991,568544
04/25/1991,396868
05/02/1991,528740
05/09/1991,572010
05/16/1991,461426
05/23/1991,457636
05/30/1991,390181
05/31/1991,74165
06/06/1991,259915
06/13/1991,473721
06/20/1991,333015
06/27/1991,313481
07/04/1991,389724
07/11/1991,360153
07/18/1991,396566
07/25/1991,415853
08/01/1991,497369
08/08/1991,605277
08/15/1991,706568
08/22/1991,551610
08/29/1991,584451
09/05/1991,533365
09/12/1991,928223
09/19/1991,822281
09/26/1991,508061
10/03/1991,349405
10/10/1991,875059
10/17/1991,706998
10/24/1991,782663
10/31/1991,534406
11/07/1991,720310
11/14/1991,623335
11/21/1991,654422
11/28/1991,834299
12/05/1991,646574
12/12/1991,609313
12/19/1991,846318
12/26/1991,571824
01/02/1992,683317
01/09/1992,1003769
01/16/1992,866173
01/23/1992,745933
01/30/1992,736949
02/06/1992,761993
02/13/1992,574914
02/20/1992,802994
02/27/1992,839630
03/05/1992,734769
03/12/1992,380497
03/19/1992,863776
03/26/1992,626116
04/02/1992,799761
04/09/1992,330521
04/16/1992,626855
04/23/1992,665044
04/30/1992,792323
05/07/1992,573967
05/14/1992,345917
05/21/1992,294386
05/28/1992,464674
05/31/1992,174726
06/04/1992,114594
06/11/1992,372797
06/18/1992,362541
06/25/1992,439481
07/02/1992,859373
07/09/1992,524474
07/16/1992,636086
07/23/1992,611681
07/30/1992,534672
08/06/1992,623331
08/13/1992,539552
08/20/1992,650481
08/27/1992,443684
09/03/1992,420808
09/10/1992,464902
09/17/1992,390779
